Posição;Nome;Habitantes
120;República Centro-Africana;4 444 330
121; Moldávia;4 324 450
122;Costa Rica;4 195 914
123; Nova Zelândia;4 173 460
124; Irlanda;4 156 119
125;Líbano;3 971 941
-; Porto Rico;3 957 098
126;República do Congo;3 905 010
127; Albânia;3 619 778
128; Lituânia;3 565 205
129;Uruguai;3 477 778
130;Libéria;3 334 587
131;Omã;3 311 640
132; Panamá;3 309 679
133;Mauritânia;3 054 933
134;Mongólia;2 996 081
135; Arménia;2 968 586
136; Jamaica;2 804 332
137;Kuwait;2 596 799
—;Cisjordânia;2 407 681
138; Letônia;2 245 423
139;Lesoto;2 128 180
140;Namíbia;2 088 669
141; Macedónia;2 061 315
142; Eslovênia;2 007 711
143;Botswana;1 952 048
-;Kosovo;1 794 984
144;Gâmbia;1 735 464
145;Guiné-Bissau;1 503 182
—;Faixa de Gaza;1 500 202
146;Gabão;1 485 832
147; Estónia;1 307 605
148;Maurícia;1 274 189
149;Trinidad e Tobago;1 231 323
150;Suazilândia;1 128 814
151;Timor-Leste;1 108 777
152;Fiji;931 741
153; Catar;824 789
154; Chipre;792 604
155;Guiana;770 794
156;Comores;731 775
—;Reunião ( França);787 948
157; Bahrein;718 306
158; Butão;682 321
159; Montenegro;625 266
160;Guiné Equatorial;616 459
161;Ilhas Salomão;581 318
—;Macau ( República Popular da China);545 674
162;Djibouti;506 221
163; Luxemburgo;486 006
—;Guadalupe ( França);452 713
164;Suriname;475 996
—;Martinica ( França);436 900
165;Cabo Verde;491 875
166; Malta;403 532
--; Saara Ocidental;393 831
167;Maldivas;385 925
168; Brunei;381 371
169; Bahamas;307 451
170; Islândia;304 367
171; Belize;301 270
172; Barbados;283 498
—;Polinésia Francesa ( França);283 019
—;Madeira ( Portugal);268 000
—;Açores ( Portugal);247 000
—; Antilhas Holandesas ( Países Baixos);225 369
—; Nova Caledônia ( França);224 824
173;Samoa;217 083
—;Maiote ( França);216 306
174; Vanuatu;215 446
175; São Tomé e Príncipe;206 178
—;Polinésia Francesa ( França);178.113
176;Santa Lúcia;159 585
—;Curaçao ( Países Baixos);142 180
177;Tonga;119 009
178; Kiribati;110 356
—;Ilhas Virgens Americanas ( Estados Unidos);109 840
179;Estados Federados da Micronésia;107 665
180;São Vicente e Granadinas;104 938
—; Aruba ( Países Baixos);101 541
—;Jersey ( Reino Unido);91 427
181;Granada;90 343
—;Marianas Setentrionais ( Estados Unidos);86 616
182;Seychelles;86 595
183; Antígua e Barbuda;84 522
184; Andorra;82 627
—; Ilha de Man ( Reino Unido);76 111
185;Dominica;72 514
—; Bermudas ( Reino Unido);67 388
—;Guernesei ( Reino Unido);65 726
—; Samoa Americana ( Estados Unidos);64 827
186;Ilhas Marshall;63 174
—;Gronelândia ( Dinamarca);57 564
—;Ilhas Feroé ( Dinamarca);48 668
—;Ilhas Cayman ( Reino Unido);47 862
187; São Cristóvão e Nevis;39 817
188; Liechtenstein;34 515
189;Mónaco;32 835
190; São Marino;29 973
—;São Martinho ( França);29 376
—;Gibraltar ( Reino Unido);28 002
—;Ilhas Virgens Britânicas ( Reino Unido);24 041
—; Turcas e Caicos ( Reino Unido);22 352
191;Palau;20 701
—;Wallis e Futuna ( França);15 237
—; Anguilla ( Reino Unido);14 108
192;Nauru;13 775
—;Ilhas Cook ( Nova Zelândia);12 271
193; Tuvalu;12 177
—; Santa Helena, Ascensão e Tristão da Cunha ( Reino Unido);7 601
—;São Pedro e Miquelão ( França);7 044
—;Montserrat ( Reino Unido);5 079
—;Ilhas Malvinas ou Malvinas ( Reino Unido);2 967
—; Svalbard e Jan Mayen ( Noruega);2 701
—;Niue ( Nova Zelândia);2 166
—;Ilha Norfolk ( Austrália);1 828
—; Toquelau ( Nova Zelândia);1 455
194;Vaticano;990
—;Ilhas Cocos (Keeling) ( Austrália);628
—;Ilha do Natal ( Austrália);361
—; Pitcairn ( Reino Unido);51
